Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6
46.09697007691425,91.39708034907578,39.332093513748255,62.62172794432283,19.51272173126306,-1
59.49744328733174,29.550403890126397,25.358395311067504,13.641056999093559,41.31001160608726,1
87.33431080904899,4.730109267243499,33.290897564205835,32.67511841527211,36.3623393153351,-1
78.29109356647528,21.070812188233933,13.655713629318589,28.752956801564366,85.99502853826243,1
41.612270103516025,27.460699325988912,82.33132794097526,45.620662455724705,58.553374965608675,1
67.24103774762867,55.58751567437747,31.67112930038103,23.458686660587368,68.73028050571376,1
51.71444159664836,10.821800103975953,82.65281201512596,11.134858653673419,70.48589480888428,1
12.875018263855631,50.946254232764,26.90162258358997,27.749870097497077,15.162885020075755,-1
14.037681386001143,50.44123547608294,46.12109350560457,9.229691774726989,87.89252865991742,-1
73.7315418728764,53.73359580905836,14.206645650141002,87.44056043929892,89.83172146933802,1
72.83884234694571,20.47465924199606,41.193957921880155,3.554006729823056,53.63785716249786,1
93.67574639726453,50.761469554865,3.2295302590653274,23.85995548521632,89.50950857766436,1
3.5976190686691223,95.08346178467136,8.434124335933092,86.10636219521184,50.14607366730491,1
3.975253194888495,40.1463171677587,36.43112203904292,16.876134545006437,17.415908485197185,1
26.440084573614985,43.84123054255132,70.48270109421449,76.3807739005274,75.97039397747824,-1
54.700329261724534,1.9210399893334174,76.89623438537019,39.149924307697816,72.03049087910166,1
81.05008821763728,27.618965475050285,23.16929969468887,44.06097893253137,26.314596781244738,-1
89.17829707763757,5.713567091604088,63.15245257383052,60.89787930633997,59.3640966516639,1
34.2694435397924,26.542027922829593,95.00077431536754,71.24127120816372,58.66188906697069,-1
